Name,Synonyms,Type,Max Phase,MolecularWeight,AlogP,PolarSurface Area,HBA,HBD,RO5Violations,RotatableBonds,PassesRo3,QEDWeighted,CXAcidicpKa,CXBasicpKa,CXLogP,CXLogD,AromaticRings,StructureType,InorganicFlag,HeavyAtoms,HBALipinski,HBDLipinski,RO5ViolationsLipinski,MolecularWeight(Monoisotopic),MolecularSpecies,MolecularFormula,Smiles
AFELIMOMAB,"Afelimomab, LU-54107, MAK-195F, Segard",Antibody,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
AGALSIDASE ALFA,"Agalsidase alfa, Agalsidase alfa (genetical recombination), DRX005B, DRX-005B, EC 3.2.1.22, Replagal",Enzyme,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
AGALSIDASE BETA,"Agalsidase beta, Agalsidase beta (genetical recombination), .alpha.--galactosidase, Fabrazyme",Enzyme,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
"AIR, MEDICAL","Air, compressed, Air, medical, Medical air",Unknown,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALANYL GLUTAMINE,"Alanyl glutamine, FEMA NO. 4712, L-alanyl-l-glutamine",Small molecule,3,217.22,-1.83,135.51,4,4,0,6,N,0.41,3.57,8.39,-4.54,-4.58,0,MOL,0,15,7,6,1,217.1063,ACID,C8H15N3O4,C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)O
ALBENDAZOLE,"Albendazole, Albenza, Eskazole, NSC-220008, SK&F 62979, SK&F-62979, Valbazen, Zental, Zentel",Small molecule,4,265.34,3.24,67.01,4,2,0,4,N,0.83,9.51,4.27,3.2,3.2,2,MOL,0,18,5,2,0,265.0885,NEUTRAL,C12H15N3O2S,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
ALBIGLUTIDE,"Albiglutide, Albiglutide (genetical recombination), Eperzan, GSK716155, GSK-716155",Protein,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALBINTERFERON ALFA-2B,"Albinterferon alfa-2b, Albuferon",Protein,3,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALBUMIN HUMAN,"Albumin, Albuminar-5, Albumin human, Albumin (Human), Buminate, Optison, Plasbumin",Protein,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
"ALBUMIN, AGGREGATED","Albumin, aggregated, MP 4006, Perflutren, human albumin microspheres",Protein,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALCOHOL,"Ablysinol, Alcohol, Alcohol determination--alcohol, Alcohol, Diluted, Alcohol, diluted, Alcohol, Rubbing, Alcohol, rubbing, Anhydrous ethanol, B3324, Dehydrated alcohol, E1510, Ethanol, Ethyl Alcohol, Ethyl alcohol, FEMA NO. 2419, Methylated mineral, NCI-C03134, NSC-85228, PM-6193-200, Spirigel, Surg, Vodka",Small molecule,4,46.07,0,20.23,1,1,0,0,Y,0.41,No Data,No Data,-0.16,-0.16,0,MOL,0,3,1,1,0,46.0419,NEUTRAL,C2H6O,CCO
ALCURONIUM,Alcuronium,Small molecule,4,666.91,5.48,46.94,4,2,2,6,N,0.32,No Data,1.52,-4.27,-4.27,2,MOL,0,50,6,2,2,666.3923,NEUTRAL,C44H50N4O2+2,C=CC[N@@+]12CC[C@@]34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69
ALDESLEUKIN,"Aldesleukin, Human interleukin-2, Ilt-101, ILT-101, Interleukin 2, Interleukin-2 aldesleukin, Proleukin",Protein,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALDOSTERONE,"Aldosterone, NSC-73856",Small molecule,1,360.45,1.85,91.67,5,2,0,3,N,0.75,13.82,No Data,1.06,1.06,0,MOL,0,26,5,2,0,360.1937,NEUTRAL,C21H28O5,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C=O)[C@@H](C(=O)CO)CC[C@@H]12
ALEFACEPT,"Alefacept, Amevive, BG9273, BG-9273, BG9712, BG-9712, LFA-3CD2, LFA3TIP, LFA-3TIP",Protein,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALEMTUZUMAB,"Alemtuzumab, Alemtuzumab (genetical recombination), Campath, CAMPATH-1H, Campath mabcampath, Campath Mabcampath, Lemtrada, GZ402673, GZ-402673, LDP-03, Lemtrada, Mabcampath",Antibody,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALENDRONIC ACID,"Alendronate, Alendronic Acid, Alendronic acid, Binosto, Fosamax",Small molecule,4,249.1,-1.27,161.31,4,6,1,5,N,0.33,0.69,9.91,-4.19,-6.56,0,MOL,0,14,8,7,1,249.0167,ZWITTERION,C4H13NO7P2,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
ALFACALCIDOL,"1.alpha.-hydroxycholecalciferol, Alfacalcidol, Alfa d, Etalpha, One-alpha",Small molecule,4,400.65,6.59,40.46,2,2,1,6,N,0.53,No Data,No Data,5.82,5.82,0,MOL,0,29,2,2,1,400.3341,NEUTRAL,C27H44O2,C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)CCCC(C)C)C[C@@H](O)C[C@@H]1O
ALFAXALONE,"Alfaxalone, Alphaxalone, GR 2/234",Small molecule,0,332.48,3.77,54.37,3,1,0,1,N,0.79,No Data,No Data,3.06,3.06,0,MOL,0,24,3,1,0,332.2351,NEUTRAL,C21H32O3,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
ALFENTANIL,"Alfentanil, IDS-NA-014, R-39209, R-39209-",Small molecule,4,416.53,1.38,85.49,8,0,0,9,N,0.61,No Data,7.5,2.81,2.45,2,MOL,0,30,9,0,0,416.2536,NEUTRAL,C21H32N6O3,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1
ALFUZOSIN,"Alfuzosin, Uroxatral",Small molecule,4,389.46,1.35,111.83,8,2,0,8,N,0.65,No Data,7.3,1.19,0.94,2,MOL,0,28,9,3,0,389.2063,NEUTRAL,C19H27N5O4,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC
ALGELDRATE,"Algeldrate, W 4600",Small molecule,0,96.02,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,77.9898,No Data,H5AlO4,O.O[Al](O)O
ALGINIC ACID,"Alginic acid, E-400, INS-400, INS NO.400",Unknown,3,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALGLUCERASE,"Alglucerase, Ceredase",Enzyme,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALGLUCOSIDASE ALFA,"Acid .alpha.-glucosidase, Alglucosidase alfa, Alglucosidase alfa (genetical recombination), GZ419829, Lumizyme, Myozyme, RHGAA",Enzyme,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALIPOGENE TIPARVOVEC,Alipogene tiparvovec,Gene,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALIROCUMAB,"Alirocumab, Praluent, REGN727, REGN-727, SAR236553, SAR-236553",Antibody,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALISKIREN,"Aliskiren, Rasilez, SPP100, SPP-100",Small molecule,4,551.77,3.29,146.13,7,4,1,19,N,0.19,No Data,9.57,3.12,1,1,MOL,0,39,9,6,2,551.3934,BASE,C30H53N3O6,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC
ALLOPURINOL,"Allopurinol, Aloral, Aluline 100, Aluline 300, BW 56-158, BW-56-158, Caplenal, Cosuric, Hamarin 100, Hamarin 300, Ledopur, Lopurin, NSC-101655, NSC-1390, Uricto, Xanthomax-100, Xanthomax-300, Zyloprim, Zyloric, Zyloric-300",Small molecule,4,136.11,-0.4,74.43,3,2,0,0,N,0.52,7.83,0.09,-1.76,-1.89,0,MOL,0,10,5,2,0,136.0385,NEUTRAL,C5H4N4O,O=c1ncnc2[nH][nH]cc1-2
ALMAGATE,"Almagate, LAS 3876",Small molecule,0,314.98,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,77.9898,No Data,CH11AlMg3O12,O.O.O=C([O-])[O-].O[Al](O)O.[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-]
ALMASILATE,"Almasilate, Malinal",Small molecule,4,400.62,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,77.9773,No Data,H2Al2MgO13Si4,O.O=[Si]([O-])[O-].O=[Si]([O-])[O-].O=[Si]([O-])[O-].O=[Si]([O-])[O-].[Al+3].[Al+3].[Mg+2]
ALMITRINE,Almitrine,Small molecule,4,477.56,4.26,69.21,7,2,0,10,N,0.42,No Data,8.47,6.05,4.97,3,MOL,0,35,7,2,0,477.2453,NEUTRAL,C26H29F2N7,C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1
ALOGLIPTIN,"Alogliptin, Vipidia",Small molecule,4,339.4,0.39,97.05,7,1,0,3,N,0.87,No Data,9.47,1.16,-0.87,2,MOL,0,25,7,2,0,339.1695,BASE,C18H21N5O2,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O
ALOGLUTAMOL,Aloglutamol,Small molecule,0,377.28,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,0,No Data,No Data,No Data,No Data,256.0375,No Data,C10H24AlNO12,NC(CO)(CO)CO.O=C(O[Al](O)O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
ALPHA-CYPERMETHRIN,"Alpha-Cypermethrin, Alpha-cypermethrin, Cypermethrin",Small molecule,0,416.3,6.18,59.32,4,0,1,6,N,0.53,10.65,No Data,5.44,5.44,2,MOL,0,28,4,0,1,415.0742,NEUTRAL,C22H19Cl2NO3,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
ALPRENOLOL,Alprenolol,Small molecule,0,249.35,2.15,41.49,3,2,0,8,N,0.69,No Data,9.67,2.69,0.47,1,MOL,0,18,3,2,0,249.1729,BASE,C15H23NO2,C=CCc1ccccc1OCC(O)CNC(C)C
ALSACTIDE,"Alisactide, Alsactide",Protein,0,2119.58,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,0,No Data,No Data,No Data,No Data,2118.1673,No Data,C99H155N29O21S,CSCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)NCCCCN)C(C)C
ALUMINIUM ACETOACETATE,Aluminium acetoacetate,Small molecule,0,330.23,0.05,54.37,2,1,0,2,Y,0.5,4.02,No Data,0,-3.15,0,MOL,0,7,3,1,0,102.0317,ACID,C12H15AlO9,CC(=O)CC(=O)[O-].CC(=O)CC(=O)[O-].CC(=O)CC(=O)[O-].[Al+3]
ALUMINIUM ACETOTARTRATE,Aluminium acetotartrate,Small molecule,0,234.1,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,0,No Data,No Data,No Data,No Data,233.9956,No Data,C6H7AlO8,CC(=O)[O-].O=C([O-])C(O)C(O)C(=O)[O-].[Al+3]
ALUMINIUM GLYCINATE,Aluminium glycinate,Small molecule,0,135.05,-0.97,63.32,2,2,0,1,N,0.42,2.31,9.24,-3.41,-3.42,0,MOL,0,5,3,3,0,75.032,ZWITTERION,C2H6AlNO4,NCC(=O)[O-].[Al+3].[OH-].[OH-]
ALUMINIUM NICOTINATE,Aluminium nicotinate,Small molecule,0,393.29,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,0,No Data,No Data,No Data,No Data,393.0541,No Data,C18H12AlN3O6,O=C([O-])c1cccnc1.O=C([O-])c1cccnc1.O=C([O-])c1cccnc1.[Al+3]
ALUMINIUM OXIDE,"Aluminium oxide, Alum ox, Brasivol 1, Brasivol 2, Brasivol 3",Small molecule,4,101.96,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,101.9478,No Data,Al2O3,O=[Al]O[Al]=O
ALUMINUM CHLORIDE,"Aluminium chloride, Aluminum chloride, Anhydrol fte, Driclor, Gppe a-pers, Odaban",Small molecule,4,241.43,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,131.8881,No Data,H12AlCl3O6,Cl[Al](Cl)Cl.O.O.O.O.O.O
ALUMINUM CHLOROHYDRATE,"Aluminium chlorohydrate, Aluminum chlorhydroxide, Aluminum chlorohydrate, Aluminum hydroxychloride, Hyperdrol",Unknown,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
ALUMINUM CLOFIBRATE,"Aluminium clofibrate, Aluminum clofibrate",Small molecule,0,471.27,2.58,46.53,2,1,0,3,Y,0.84,3.37,No Data,2.9,-0.51,1,MOL,0,14,3,1,0,214.0397,ACID,C20H21AlCl2O7,CC(C)(Oc1ccc(Cl)cc1)C(=O)[O-].CC(C)(Oc1ccc(Cl)cc1)C(=O)[O-].[Al+3].[OH-]
ALUMINUM HYDROXIDE,"Alu-cap, Aludrox, Aluminium hydroxide, Aluminium hydroxide gel, dried, Aluminum hydroxide, Amphojel, Dialume, Dried aluminum hydroxide gel, NSC-664400, Sarpep",Small molecule,4,78,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,77.9898,No Data,H3AlO3,[Al+3].[OH-].[OH-].[OH-]
